symbol,frequency,fiscaldateending,report_date,reporttime,reportedcurrency,reported_eps,estimated_eps,earnings_surprise,surprise_pct,accumulateddepreciationamortizationppe,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinreceivables,commonstock,commonstocksharesoutstanding,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentlongtermdebt,currentnetreceivables,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,ebit,ebitda,goodwill,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestexpense,interestincome,inventory,longtermdebt,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentliabilities,othernonoperatingincome,proceedsfromrepurchaseofequity,propertyplantequipment,researchanddevelopment,retainedearnings,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,stockbasedcompensation,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock
ROST,quarterly,1998-04-30,1998-04-30,pre-market,,0.0713,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,1998-07-31,1998-07-31,pre-market,,0.0838,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,1998-10-31,1998-10-31,pre-market,,0.0738,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,1999-01-31,1999-01-31,pre-market,,0.0616,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,1999-04-30,1999-04-30,pre-market,,0.0457,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,1999-07-31,1999-07-31,pre-market,,0.0521,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,1999-10-31,1999-10-31,pre-market,,0.0475,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2000-01-31,2000-01-31,pre-market,,0.06,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2000-04-30,2000-04-30,pre-market,,0.0593,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2000-07-31,2000-07-31,pre-market,,0.0538,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2000-10-31,2000-10-31,pre-market,,0.0451,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2001-01-31,2001-01-31,pre-market,,0.0679,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2001-04-30,2001-04-30,pre-market,,0.0535,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2001-07-31,2001-07-31,pre-market,,0.0546,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2001-10-31,2001-11-20,pre-market,,0.05,0.05,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2002-01-31,2002-03-12,pre-market,,0.0769,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2002-04-30,2002-05-22,pre-market,,0.07,0.07,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2002-07-31,2002-08-20,pre-market,,0.08,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2002-10-31,2002-11-19,pre-market,,0.07,0.07,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2003-01-31,2003-03-19,pre-market,,0.0925,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2003-04-30,2003-05-20,pre-market,,0.08,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2003-07-31,2003-08-20,pre-market,,0.09,0.09,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2003-10-31,2003-11-18,pre-market,,0.08,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2004-01-31,2004-03-16,pre-market,,0.1197,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2004-04-30,2004-05-19,pre-market,,0.08,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2004-07-31,2004-08-18,pre-market,,0.06,0.06,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2004-10-31,2004-11-16,pre-market,,0.07,0.06,0.01,16.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2005-01-31,2005-03-16,pre-market,,0.0872,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2005-04-30,2005-05-18,pre-market,,0.09,0.08,0.01,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2005-07-31,2005-08-17,pre-market,,0.07,0.07,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2005-10-31,2005-11-15,pre-market,,0.06,0.07,-0.01,-14.2857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2006-01-31,2006-03-15,pre-market,,0.1227,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,quarterly,2006-04-30,2006-05-17,pre-market,USD,0.1,0.1,0.0,0.0,,18024000.0,,145230000.0,145230000.0,-100570000.0,-51432000.0,,,-41904000.0,,1437000.0,576772000.0,988836000.0,988836000.0,546329000.0,,36035000.0,24261000.0,24261000.0,8622000.0,8622000.0,95673000.0,119934000.0,,302840000.0,97557000.0,38340000.0,,,,,979995000.0,,,59217000.0,,,105465000.0,207167000.0,97557000.0,63078000.0,305935000.0,,,-51072000.0,,,374528000.0,,,,43072000.0,6905000.0,1973637000.0,1267410000.0,890487000.0,1112915000.0,706227000.0,222428000.0,1291676000.0,860722000.0,
ROST,quarterly,2006-07-31,2006-08-16,pre-market,USD,0.08,0.08,0.0,0.0,,128099000.0,,59351000.0,59351000.0,-58034000.0,-91476000.0,,,20203000.0,,1421000.0,570792000.0,1024130000.0,1024130000.0,537928000.0,,33904000.0,26654000.0,26654000.0,8556000.0,8556000.0,73287000.0,99941000.0,,283922000.0,74841000.0,29464000.0,,,,,959792000.0,,,45377000.0,,,63631000.0,210635000.0,74841000.0,70581000.0,322663000.0,,,-50147000.0,,,366254000.0,,,,7417000.0,,1936147000.0,1131045000.0,860591000.0,1079098000.0,805102000.0,218507000.0,1308052000.0,857049000.0,
ROST,quarterly,2006-10-31,2006-11-14,pre-market,USD,0.08,0.08,0.0,0.0,,34571000.0,,122069000.0,122069000.0,-48923000.0,-49512000.0,,,-105757000.0,,1406000.0,563548000.0,1073820000.0,1073820000.0,670578000.0,,36823000.0,27765000.0,27765000.0,8188000.0,8188000.0,70639000.0,98404000.0,,288225000.0,72414000.0,28481000.0,,,,,1065549000.0,,,43933000.0,,,161153000.0,217586000.0,72414000.0,71340000.0,376948000.0,,,-49442000.0,,,358091000.0,,,,4857000.0,,2132128000.0,1300638000.0,1047526000.0,1273392000.0,831490000.0,225866000.0,1362045000.0,858736000.0,
ROST,quarterly,2007-01-31,2007-03-21,pre-market,USD,0.165,,0.0,,,43261000.0,,367388000.0,367388000.0,112222000.0,-43521000.0,,,13820000.0,,1402000.0,560700000.0,1230741000.0,1230741000.0,698063000.0,,30105000.0,29455000.0,29455000.0,8268000.0,8268000.0,150051000.0,179506000.0,,377696000.0,153465000.0,60358000.0,,,,,1051729000.0,,,93107000.0,,,176618000.0,227645000.0,150051000.0,60487000.0,351617000.0,,,-53126000.0,,,384920000.0,,150000000.0,,5247000.0,26680000.0,2358591000.0,1514956000.0,1083257000.0,1448761000.0,843635000.0,365504000.0,1608437000.0,909830000.0,
ROST,quarterly,2007-04-30,2007-05-23,pre-market,USD,0.12,0.12,0.0,0.0,,47381000.0,,199123000.0,199123000.0,-51080000.0,-51140000.0,,,-49796000.0,,1387000.0,558304000.0,1071278000.0,1071278000.0,608789000.0,,36940000.0,28522000.0,28522000.0,10309000.0,10309000.0,109060000.0,137582000.0,,339263000.0,110451000.0,43407000.0,,,,,1101525000.0,,,67044000.0,,,-66045000.0,230203000.0,110451000.0,80545000.0,310619000.0,,,-53460000.0,,,384920000.0,,150000000.0,,6821000.0,6370000.0,2290146000.0,1424954000.0,952985000.0,1354137000.0,865192000.0,365504000.0,1410541000.0,909830000.0,
ROST,quarterly,2007-07-31,2007-08-22,pre-market,USD,0.09,0.09,0.0,0.0,,59904000.0,,132808000.0,132808000.0,-56563000.0,-83445000.0,,,31149000.0,,1373000.0,553120000.0,1131286000.0,1131286000.0,598953000.0,,42071000.0,29484000.0,29484000.0,10231000.0,10231000.0,84020000.0,113504000.0,,313346000.0,83955000.0,33092000.0,,,65000.0,,1070376000.0,,,50863000.0,,,73693000.0,229326000.0,83955000.0,101338000.0,331836000.0,,,-50037000.0,,,393671000.0,,150000000.0,,31263000.0,,2268879000.0,1377856000.0,930789000.0,1331831000.0,891023000.0,401042000.0,1444632000.0,937048000.0,
ROST,quarterly,2007-10-31,2007-11-20,pre-market,USD,0.09,0.09,0.0,0.0,,69505000.0,,151548000.0,151548000.0,-61761000.0,-44256000.0,,,-48694000.0,,1354000.0,544860000.0,1150754000.0,1150754000.0,654341000.0,,47515000.0,30465000.0,30465000.0,10114000.0,10114000.0,78736000.0,109201000.0,,317583000.0,78748000.0,30066000.0,,,,,1119070000.0,,,48682000.0,,,124757000.0,238847000.0,78748000.0,90039000.0,358563000.0,,,-52739000.0,,,386035000.0,,150000000.0,,6177000.0,,2343642000.0,1414349000.0,1012904000.0,1412739000.0,929293000.0,399835000.0,1468337000.0,930903000.0,
ROST,quarterly,2008-01-31,2008-03-19,pre-market,USD,0.175,,0.0,,,59331000.0,,257580000.0,257580000.0,-49220000.0,-65902000.0,,,93775000.0,,1341000.0,537800000.0,1264902000.0,1264902000.0,637158000.0,,37468000.0,32228000.0,32228000.0,9984000.0,9984000.0,149275000.0,181503000.0,2889000.0,386800000.0,151966000.0,57504000.0,9907000.0,9907000.0,,,1025295000.0,,,94462000.0,,,221154000.0,237525000.0,149275000.0,71560000.0,351629000.0,,,-47643000.0,,,416091000.0,,150000000.0,,6098000.0,25165000.0,2371322000.0,1398001000.0,1010605000.0,1400673000.0,973321000.0,390068000.0,1651702000.0,970649000.0,
ROST,quarterly,2008-04-30,2008-05-21,pre-market,USD,0.14,0.15,-0.01,-6.6667,,42278000.0,,305804000.0,305804000.0,-73279000.0,-39332000.0,,,-3281000.0,,1328000.0,533256000.0,1181557000.0,1181557000.0,661847000.0,,48892000.0,31890000.0,31890000.0,12532000.0,12532000.0,127099000.0,158989000.0,,374771000.0,128720000.0,49235000.0,,,,,1028576000.0,,,79485000.0,,,160835000.0,247672000.0,128720000.0,81412000.0,364510000.0,,,-79734000.0,,,416091000.0,,150000000.0,,2237000.0,,2444393000.0,1466921000.0,1048175000.0,1450168000.0,977472000.0,401993000.0,1556328000.0,970649000.0,
ROST,quarterly,2008-07-31,2008-08-20,pre-market,USD,0.14,0.13,0.01,7.6923,,71194000.0,,309554000.0,309554000.0,-65998000.0,-75973000.0,,,9850000.0,,1316000.0,529732000.0,1255222000.0,1255222000.0,682565000.0,,49423000.0,32241000.0,32241000.0,12391000.0,12391000.0,116351000.0,148592000.0,,385190000.0,117403000.0,46104000.0,,,,,1018726000.0,,,71299000.0,,,145721000.0,385190000.0,117403000.0,84106000.0,387500000.0,,,-75804000.0,,,416358000.0,,150000000.0,,2821000.0,6134000.0,2478417000.0,1464630000.0,1070065000.0,1472297000.0,1013787000.0,402232000.0,1640412000.0,1006120000.0,
ROST,quarterly,2008-10-31,2008-11-19,pre-market,USD,0.11,0.11,0.0,0.0,,61996000.0,,231241000.0,231241000.0,-81435000.0,-59155000.0,,,-74356000.0,,1296000.0,524396000.0,1198451000.0,1198451000.0,686401000.0,,47104000.0,35053000.0,35053000.0,12274000.0,12274000.0,94302000.0,129355000.0,,356836000.0,94317000.0,37047000.0,,,,,1093082000.0,,,57270000.0,,,62277000.0,262534000.0,94317000.0,82396000.0,412354000.0,,,-79426000.0,,,390717000.0,,150000000.0,,2833000.0,5826000.0,2482639000.0,1456656000.0,1098755000.0,1496749000.0,1025983000.0,397994000.0,1555287000.0,985890000.0,
ROST,quarterly,2009-01-31,2009-03-19,pre-market,USD,0.19,,0.0,,,48950000.0,,321355000.0,321355000.0,-80189000.0,-44303000.0,,,212024000.0,,1273000.0,524400000.0,1321346000.0,1321346000.0,536745000.0,,41170000.0,40883000.0,40883000.0,12641000.0,12641000.0,165954000.0,206837000.0,2889000.0,412766000.0,154923000.0,57536000.0,8082000.0,8082000.0,157000.0,,881058000.0,,,97387000.0,,,214606000.0,255312000.0,157454000.0,69334000.0,404421000.0,,,-69945000.0,,,400972000.0,255312000.0,150000000.0,14093000.0,798000.0,22575000.0,2355511000.0,1313715000.0,955259000.0,1359142000.0,1041796000.0,403883000.0,1734112000.0,996369000.0,
ROST,quarterly,2009-04-30,2009-05-21,pre-market,USD,0.18,0.18,0.0,0.0,,33914000.0,,459302000.0,459302000.0,-73458000.0,-29327000.0,,,-36603000.0,,1265000.0,506256000.0,1268709000.0,1268709000.0,682251000.0,,50098000.0,37556000.0,37556000.0,13967000.0,13967000.0,150860000.0,188416000.0,,422890000.0,149204000.0,57817000.0,,,100.0,,917661000.0,,,91387000.0,,,240732000.0,272030000.0,150860000.0,79044000.0,360135000.0,,,-81244000.0,,,423214000.0,,150000000.0,,1033000.0,6497000.0,2542120000.0,1507138000.0,1088719000.0,1506362000.0,1034982000.0,417643000.0,1691599000.0,1035758000.0,
ROST,quarterly,2009-07-31,2009-08-20,pre-market,USD,0.21,0.2,0.01,5.0,,46817000.0,,520424000.0,520424000.0,-77531000.0,-34583000.0,,,-8583000.0,,1251000.0,502632000.0,1311136000.0,1311136000.0,702977000.0,,49375000.0,37946000.0,37946000.0,13858000.0,13858000.0,171342000.0,209288000.0,,457500000.0,169952000.0,66545000.0,,,1390000.0,,926244000.0,,,103407000.0,,,173236000.0,286158000.0,171342000.0,77595000.0,392392000.0,,,-77673000.0,,,442829000.0,,150000000.0,,1135000.0,6520000.0,2600649000.0,1574773000.0,1106637000.0,1531227000.0,1025876000.0,424590000.0,1768636000.0,1069422000.0,
ROST,quarterly,2009-10-31,2009-11-19,pre-market,USD,0.21,0.21,0.0,0.0,,43444000.0,,576162000.0,576162000.0,-74240000.0,-39936000.0,,,-88394000.0,,1240000.0,498592000.0,1284852000.0,1284852000.0,767771000.0,,47496000.0,39686000.0,39686000.0,13735000.0,13735000.0,172776000.0,212462000.0,,459287000.0,170833000.0,65753000.0,,,1943000.0,,1014638000.0,,,105080000.0,,,169914000.0,286511000.0,172776000.0,74785000.0,428826000.0,,,-76328000.0,,,465079000.0,286511000.0,150000000.0,,979000.0,6215000.0,2741470000.0,1714060000.0,1207872000.0,1634277000.0,1027410000.0,426405000.0,1744139000.0,1107193000.0,
ROST,quarterly,2010-01-31,2010-03-18,pre-market,USD,0.29,,0.0,,,34312000.0,,768343000.0,768343000.0,-79334000.0,-32987000.0,,,142140000.0,,1229000.0,493400000.0,1462581000.0,1462581000.0,658299000.0,,44234000.0,43855000.0,43855000.0,13642000.0,13642000.0,232951000.0,276806000.0,2889000.0,517258000.0,228540000.0,85657000.0,,,5916000.0,,872498000.0,,,142883000.0,,,304502000.0,286114000.0,231144000.0,58618000.0,480710000.0,,,-70800000.0,,,510850000.0,,150000000.0,,1754000.0,6514000.0,2768633000.0,1745447000.0,1190514000.0,1611340000.0,1023186000.0,420826000.0,1979839000.0,1157293000.0,
