date,symbol,eps,revenue_ttm,pe_ratio,accumulateddepreciationamortizationppe,beta,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,forward_pe,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,peg_ratio,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,trailing_pe,treasurystock,week_52_high,week_52_low
2019-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0258,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-30,,1.0258,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,,,-2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-09-02,,-0.97,,pre-market,,,,,,,,,,,,,55.5046,,,,,,,,,,,,
2020-09-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.27,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-16,,-0.97,,post-market,,,,,,,,,,,,,-423.3333,,,,,,,,,,,,
2020-12-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.03,,,-2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,,-10.81,,post-market,,,,,,,,,,,,,-288.8489,,,,,,,,,,,,
2021-03-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,-0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-05-14,,-1.75,,post-market,,,,,,,,,,,,,-84.2105,,,,,,,,,,,,
2021-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-12,,-0.11,,post-market,,,,,,,,,,,,,59.2593,,,,,,,,,,,,
2021-09-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-11-04,,1.23,,post-market,,,,,,,,,,,,,48.1928,,,,,,,,,,,,
2021-12-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-02-15,,0.08,,post-market,,,,,,,,,,,,,100.0,,,,,,,,,,,,
2022-03-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-03,,-0.01,,post-market,,,,,,,,,,,,,95.8333,,,,,,,,,,,,
2022-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-08-02,,0.65,,post-market,,,,,,,,,,,,,25.0,,,,,,,,,,,,
2022-09-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-01,,1.79,,post-market,,,,,,,,,,,,,19.3333,,,,,,,,,,,,
2022-12-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-02-14,,0.48,,post-market,,,,,,,,,,,,,77.7778,,,,,,,,,,,,
2023-03-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-09,,0.18,,post-market,,,,,,,,,,,,,20.0,,,,,,,,,,,,
2023-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-03,,0.98,,post-market,,,,,,,,,,,,,25.641,,,,,,,,,,,,
2023-09-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-01,,6.63,,post-market,,,,,,,,,,,,,208.3721,,,,,,,,,,,,
2023-12-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-13,,0.76,,post-market,,,,,,,,,,,,,22.5806,,,,,,,,,,,,
2024-03-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08,,0.41,,post-market,,,,,,,,,,,,,78.2609,,,,,,,,,,,,
2024-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-06,,0.86,,post-market,,,,,,,,,,,,,-9.4737,,,,,,,,,,,,
2024-09-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-07,,2.13,,post-market,,,,,,,,,,,,,-0.9302,,,,,,,,,,,,
2024-12-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-13,,0.73,,post-market,,,,,,,,,,,,,25.8621,,,,,,,,,,,,
2025-03-31,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-01,,0.24,,post-market,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2025-06-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-06,,1.03,,post-market,,,,,,,,,,,,,9.5745,,,,,,,,,,,,
2025-09-30,ABNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06,,2.21,,post-market,,,,,,,,,,,,,-4.329,,,,,,,,,,,,
2025-12-28,ABNB,4.2,11943000000.0,32.58,,1.118,14.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038,-0.1,,,2.31,,27.7,,9917000000.0,,,,,,,,,,,,,,,,,,,0.397,,,,,,,,,,,,,1.81,9.64,7.01,,,,,,,,0.22,,,2025-11-06,,2.21,,post-market,,,0.0748,0.308,0.097,19.31,,,,,126.56,124.4,-4.329,,,,,,,,,32.58,,163.93,99.88
2025-12-28,ABNB,4.2,11943000000.0,32.58,,1.118,14.16,,,,,,,,,,,,,,,None,549000000,549000000,,,,,,None,21000000,,,,,0.038,-0.1,1792000000,1813000000,2.31,2025-09-30,27.7,,9917000000.0,3546000000,1792000000,418000000,,,None,None,180000000,,None,,,,,1374000000,1374000000,180000000,None,0.397,,1921000000,1625000000,,,,,None,,,,,1.81,9.64,7.01,,,,,,,,0.22,,,2025-11-06,quarterly,2.21,USD,post-market,587000000,,0.0748,0.308,0.097,19.31,330000000,,,,126.56,124.4,-4.329,,,,,,,4095000000,,32.58,,163.93,99.88
2025-12-28,ABNB,4.2,11943000000.0,32.58,,1.118,14.16,,,,,,,,,,,,,,,None,544000000,544000000,,,,,,None,21000000,,,,,0.038,-0.1,612000000,633000000,2.31,2025-06-30,27.7,,9917000000.0,2552000000,779000000,137000000,,,None,None,190000000,,None,,,,,642000000,642000000,190000000,None,0.397,,1940000000,612000000,,,,,None,,,,,1.81,9.64,7.01,,,,,,,,0.22,,,2025-11-06,quarterly,2.21,USD,post-market,610000000,,0.0748,0.308,0.097,19.31,307000000,,,,126.56,124.4,-4.329,,,,,,,3096000000,,32.58,,163.93,99.88
2025-12-28,ABNB,4.2,11943000000.0,32.58,,1.118,14.16,,,,,,,,,,,,,,,None,506000000,506000000,,,,,,None,25000000,,,,,0.038,-0.1,38000000,63000000,2.31,2025-03-31,27.7,,9917000000.0,1766000000,173000000,19000000,,,None,None,173000000,,None,,,,,154000000,154000000,173000000,None,0.397,,1728000000,38000000,,,,,None,,,,,1.81,9.64,7.01,,,,,,,,0.22,,,2025-11-06,quarterly,2.21,USD,post-market,568000000,,0.0748,0.308,0.097,19.31,294000000,,,,126.56,124.4,-4.329,,,,,,,2272000000,,32.58,,163.93,99.88
