date,symbol,eps,revenue_ttm,accumulateddepreciationamortizationppe,beta,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,forward_pe,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,peg_ratio,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock,week_52_high,week_52_low
2011-06-30,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1262,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-09-30,,-0.1262,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-30,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0878,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12-31,,0.0878,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0189,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-03-31,,0.0189,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0486,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-06-30,,0.0486,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-09-30,,-0.2,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1488,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-12-31,,-0.1488,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0162,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-31,,0.0162,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1628,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-06-30,,-0.1628,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-09-30,,0.0334,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-30,AMPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-12-31,,-0.0459,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
