date,open,high,low,close,volume,par_sar,base_bb,upper_bb,lower_bb,candle_position,sma_200,ema_50,cmf,atr_14,rsi_14
1996-03-19,4.1903827,4.1903827,3.99991044,3.99991044,14273,3.586827021680448,4.028481472000002,4.514464626372844,3.5424983176271603,27,,3.917263206094232,0.6068865553339918,0.2385634549528071,50.131810460757954
1996-03-20,4.1903827,4.1903827,3.99991044,3.99991044,87496,3.602707565046839,4.009434284500002,4.467755568342788,3.551113000657216,28,,3.920504274090536,0.2818849748942663,0.2351283695990352,50.131810460757954
1996-03-21,4.1903827,4.1903827,3.99991044,3.99991044,799,3.618270497545903,4.009434284500001,4.4677555683428185,3.551113000657184,29,,3.923618241381104,0.2858634104731363,0.2319386474848183,50.131810460757954
1996-03-22,4.1903827,4.1903827,4.1903827,4.1903827,373,3.633522171394985,4.028481472000002,4.483625467749363,3.5733374762506416,30,,3.9340795926994914,0.1565469009723205,0.2289767626644742,54.8284063000508
1996-03-25,3.80943895,4.1903827,3.80943895,4.1903827,200116,3.648468811767085,4.066575846500002,4.433450525375958,3.699701167624046,1,,3.94413069494657,0.4586354417430058,0.2398315474741546,54.8284063000508
1996-03-26,4.1903827,4.1903827,3.99991044,4.1903827,2873,3.663116519331744,4.085623034000002,4.436318912618634,3.73492715538137,2,,3.953787636321214,0.462430673205528,0.2363058840831435,54.8284063000508
1996-03-27,4.1903827,4.1903827,4.1903827,4.1903827,9499,3.677471272745109,4.104670221500003,4.434026875822498,3.775313567177507,3,,3.963065874112539,0.4557258347978908,0.219426892362919,54.8284063000508
1996-03-28,4.1903827,4.57132644,4.1903827,4.57132644,1373,3.6915389310902063,4.142764596000003,4.501641155266514,3.783888036733492,4,,3.9869192296375378,0.3999112535532486,0.2309638100512819,63.95942343095975
1996-03-29,4.95227018,4.95227018,4.57132644,4.57132644,5123,3.726730431446598,4.180858970500003,4.551668238031251,3.8100497029687546,5,,4.009837159455674,0.388423451850908,0.2416766621904761,63.95942343095975
1996-04-01,4.57132644,4.57132644,4.57132644,4.57132644,98,3.800262816359802,4.2094297705000026,4.607146812184197,3.811712728815808,6,,4.031856346928,0.2683575916206192,0.2244140434625849,63.95942343095975
