[2025-12-27 19:46:08.162569] SESSION STARTED
  Session ID: 20251227_194608_a57c

[2025-12-27 19:46:08.198011] Data Type: Weekly
[2025-12-27 19:46:08.200150] CONFIGURATION:
[2025-12-27 19:46:08.202592]   tickers: ['A', 'AAL', 'AAPL', 'ABBV', 'ABNB', 'ABT', 'ABTC', 'ACN', 'ACU', 'ACWI', 'ADBE', 'ADI', 'ADM', 'ADP', 'ADSK', 'AEE', 'AEP', 'AES', 'AFL', 'AGH', 'AHT', 'AI', 'AIG', 'AIRE', 'AIT', 'AL', 'ALAB', 'ALL', 'ALNY', 'ALOT', 'ALTG', 'AMAT', 'AMD', 'AME', 'AMG', 'AMGN', 'AMKR', 'AMP', 'AMPG', 'AMT', 'AMZN', 'ANET', 'ANL', 'AOA', 'AOM', 'AON', 'AOR', 'APD', 'APH', 'APO', 'APP', 'ARES', 'ARM', 'ARMK', 'ASTS', 'ATEX', 'ATO', 'ATRC', 'AU', 'AVDV', 'AVGO', 'AXGN', 'AXON', 'AXP', 'AXS', 'AZN', 'AZO', 'AZUL', 'BA', 'BABA', 'BAC', 'BAM', 'BARC', 'BATS', 'BDX', 'BHE', 'BIIB', 'BK', 'BKNG', 'BKR', 'BLBD', 'BLK', 'BN', 'BND', 'BOXX', 'BP', 'BR', 'BRK.A', 'BRKR', 'BSX', 'BSY', 'BT.A', 'BTCUSD', 'BUFR', 'BX', 'BZU', 'C', 'CAH', 'CARR', 'CAT', 'CATO', 'CB', 'CBOE', 'CCEP', 'CCI', 'CCL', 'CCT', 'CCZ', 'CDNS', 'CEG', 'CGBL', 'CGCP', 'CGNX', 'CGUS', 'CHEV', 'CHTR', 'CI', 'CIEN', 'CINF', 'CL', 'CMC', 'CMCSA', 'CMDT', 'CME', 'CMG', 'CNH', 'COBR', 'COF', 'COGT', 'COHR', 'COIN', 'CONY', 'COP', 'COPX', 'COR', 'COST', 'CPAY', 'CPG', 'CPNG', 'CPRT', 'CRBG', 'CRH', 'CRK', 'CRM', 'CRSP', 'CRWD', 'CSCO', 'CSGP', 'CSTEL', 'CSX', 'CTSH', 'CTVA', 'CURY', 'CVNA', 'CVS', 'CVX', 'CWEN', 'D', 'DAL', 'DASH', 'DDOG', 'DE', 'DELL', 'DG', 'DGE', 'DHI', 'DHR', 'DIS', 'DLR', 'DLTR', 'DOGZ', 'DOV', 'DRSK', 'DUK', 'EA', 'EBAY', 'ECL', 'ED', 'EFX', 'EL', 'ELFO', 'ELTEK', 'ELV', 'EME', 'EMR', 'EOG', 'EPD', 'EQIX', 'EQT', 'EQX', 'ESAB', 'ET', 'ETHUSD', 'ETN', 'ETR', 'ETS', 'EW', 'EXC', 'EXPE', 'EXPN', 'F', 'FANG', 'FCF', 'FCX', 'FDX', 'FE', 'FERG', 'FICO', 'FIS', 'FISV', 'FITB', 'FIX', 'FLS', 'FLUT', 'FNTN', 'FOX', 'FRD', 'FSLR', 'FSS', 'FTGC', 'FTLS', 'FTNT', 'FYBR', 'GD', 'GE', 'GEV', 'GH', 'GILD', 'GKOR', 'GLD', 'GLEN', 'GLW', 'GM', 'GOGO', 'GOOG', 'GPOR', 'GRMN', 'GRNT', 'GS', 'GSK', 'GTLS', 'GWW', 'HCA', 'HCC', 'HD', 'HEI', 'HGER', 'HIG', 'HIMS', 'HIMX', 'HLON', 'HLT', 'HON', 'HOOD', 'HPQ', 'HQI', 'HSBA', 'HSY', 'HTO', 'HUBB', 'HUM', 'HVO', 'IBKR', 'IBM', 'ICE', 'ICSH', 'IDXX', 'IEMG', 'III', 'IMB', 'IMTX', 'INCM', 'INSM', 'INTC', 'INTG', 'INTU', 'IQV', 'IR', 'IRDM', 'ISRG', 'IT', 'ITOT', 'ITW', 'IWP', 'IWR', 'JCI', 'JD', 'JEPI', 'JNJ', 'JPM', 'JPST', 'KEY', 'KEYS', 'KHC', 'KKR', 'KLAC', 'KMB', 'KMI', 'KNG', 'KO', 'KR', 'KR1', 'KVUE', 'KVYO', 'LASER', 'LEAT', 'LECO', 'LEG', 'LEN', 'LGIH', 'LHX', 'LII', 'LIN', 'LINK', 'LITE', 'LKFN', 'LLOY', 'LLY', 'LMT', 'LNG', 'LOW', 'LRCX', 'LSEG', 'LUD', 'LVSL', 'LYV', 'M', 'MA', 'MAGS', 'MAR', 'MBIN', 'MCD', 'MCK', 'MCO', 'MCPH', 'MDB', 'MDLZ', 'MDT', 'MELI', 'MET', 'META', 'METC', 'MGEE', 'MLM', 'MMM', 'MNST', 'MO', 'MONEYH', 'MORN', 'MPC', 'MPLX', 'MPWR', 'MRK', 'MRVL', 'MS', 'MSCI', 'MSEX', 'MSFT', 'MSI', 'MTD', 'MU', 'MUB', 'NDAQ', 'NEBX', 'NEE', 'NEM', 'NET', 'NFLX', 'NG.', 'NKE', 'NOW', 'NRG', 'NSC', 'NTES', 'NTRAC', 'NU', 'NUE', 'NVDA', 'NVMI', 'NVTK', 'NWE', 'NWG', 'NWN', 'O', 'ODFL', 'OKE', 'OLVI', 'OM', 'OMC', 'OPGNX', 'OPL', 'ORCL', 'ORLY', 'OTIS', 'OXY', 'PAAA', 'PANW', 'PARR', 'PAYX', 'PCAR', 'PCTY', 'PDBC', 'PDD', 'PDFS', 'PEG', 'PEP', 'PFE', 'PG', 'PGR', 'PH', 'PHVS', 'PL', 'PLAB', 'PLD', 'PLTR', 'PM', 'PNC', 'PODCAST', 'PODD', 'POOL', 'POR', 'PROC', 'PRU', 'PSA', 'PSX', 'PULS', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QCRH', 'QGEN', 'QSR', 'QTZM', 'RASP', 'RBLIX', 'RBRK', 'RBW', 'RCI', 'RCL', 'RDDT', 'RDW', 'REGN', 'REL', 'RELL', 'RIO', 'RKLB', 'RKT', 'RMD', 'ROK', 'ROL', 'ROP', 'ROSN', 'ROST', 'ROSTR', 'RR.', 'RRC', 'RSG', 'RTX', 'RUS', 'SAT', 'SBUX', 'SCAG', 'SCCO', 'SCHW', 'SCHX', 'SCMN', 'SE', 'SFORE', 'SHEL', 'SHOP', 'SHW', 'SHY', 'SIVR', 'SLB', 'SNDK', 'SNDX', 'SNOW', 'SNPS', 'SNX', 'SO', 'SOC', 'SOFI', 'SOG', 'SPDW', 'SPG', 'SPGI', 'SPHQ', 'SPOT', 'SPTL', 'SRAD', 'SRE', 'SSB', 'SSE', 'STAN', 'STOK', 'STT', 'SYBT', 'SYK', 'SYM', 'SYY', 'T', 'TCAF', 'TDG', 'TEAM', 'TEL', 'TEL1L', 'TER', 'TFC', 'TGT', 'THC', 'THO', 'TIG', 'TIN', 'TISI', 'TJX', 'TKA', 'TKO', 'TKR', 'TMO', 'TMRC', 'TMUS', 'TRD', 'TRGP', 'TRV', 'TSC', 'TSCO', 'TSLA', 'TT', 'TTWO', 'TUYA', 'TXN', 'UAL', 'UBER', 'UBXG', 'UHS', 'UI', 'ULVR', 'UMBF', 'UNH', 'UNP', 'UPLAND', 'UPS', 'URI', 'USB', 'UTL', 'UVV', 'UVXY', 'V', 'VECO', 'VEEV', 'VENCE', 'VFH', 'VFS', 'VICI', 'VIK', 'VLO', 'VMBS', 'VMC', 'VOD', 'VOO', 'VRSK', 'VRT', 'VRTX', 'VST', 'VTR', 'VXX', 'VZ', 'WAB', 'WBD', 'WCP', 'WCRS', 'WDAY', 'WDC', 'WEC', 'WELL', 'WFC', 'WGO', 'WM', 'WMB', 'WMK', 'WMT', 'WSO', 'WSTL', 'WTW', 'XEL', 'XIFR', 'XOM', 'XPL', 'XYL', 'YELP', 'YUM', 'ZS', 'ZTS']
[2025-12-27 19:46:08.205287]   date_range: {'type': <DateRangeType.CUSTOM_RANGE: 'custom_range'>, 'from_date': '2000-01-01', 'to_date': '2025-12-27'}
[2025-12-27 19:46:08.207811]   indicators: {'SMA': [20, 50, 200], 'EMA': [12, 14, 26], 'WMA': [14], 'DEMA': [14], 'TEMA': [14], 'TRIMA': [14], 'KAMA': [14], 'T3': [14], 'RSI': [14], 'STOCH': [14], 'STOCHF': [14], 'STOCHRSI': [14], 'WILLR': [14], 'MOM': [10], 'ROC': [10], 'ROCR': [14], 'CCI': [20], 'CMO': [14], 'ADX': [14], 'ADXR': [14], 'AROON': [14], 'AROONOSC': [14], 'DX': [14], 'MINUS_DI': [14], 'PLUS_DI': [14], 'MACD': [14], 'MACDEXT': [14], 'ATR': [14], 'NATR': [14], 'TRANGE': [14], 'BBANDS': [20], 'AD': [14], 'ADOSC': [14], 'OBV': [14], 'MFI': [14], 'APO': [14], 'PPO': [14], 'BOP': [14], 'TRIX': [14], 'ULTOSC': [14], 'SAR': [14], 'MIDPOINT': [14], 'MIDPRICE': [14], 'HT_TRENDLINE': [14], 'HT_SINE': [14], 'HT_TRENDMODE': [14], 'HT_DCPERIOD': [14], 'HT_DCPHASE': [14], 'HT_PHASOR': [14], 'VWAP': [14], 'MAMA': [14]}
[2025-12-27 19:46:08.210413]   adjust_for_splits: True
[2025-12-27 19:46:08.212784]   missing_handling: MissingDataHandling.FORWARD_FILL
[2025-12-27 19:46:08.241875] FETCHING A WEEKLY
[2025-12-27 19:46:37.722742] FETCHING AAL WEEKLY
[2025-12-27 19:47:32.906364] FETCHING AAPL WEEKLY
[2025-12-27 19:48:23.190123] FETCHING ABBV WEEKLY
